Tissue	project	num_samples	rail_ids
Adipose_Tissue	SRP012682	620	50127,50162,50170,50181,50227,50230,50246,50252,50273,50274,50280,50310,50319,50320,50332,50345,50361,50377,50394,50395,50406,50477,50542,50567,50579,50587,50591,50611,50631,50633,50654,50677,50679,50684,50705,50733,50745,50766,50770,50775,50812,50838,50848,50850,50853,50854,50878,50880,50885,50903,50913,50917,50949,50987,51043,51049,51050,51052,51065,51068,51069,51099,51114,51142,51152,51161,51165,51174,51202,51208,51212,51214,51215,51239,51240,51313,51321,51364,51387,51416,51447,51460,51462,51464,51473,51479,51511,51516,51517,51528,51590,51603,51610,51618,51623,51663,51698,51728,51775,51783,51791,51793,51796,51812,51814,51832,51839,51850,51854,51856,51866,51876,51879,51894,51900,51902,51916,51945,51953,51958,51972,51984,51991,51996,52022,52097,52112,52115,52144,52166,52198,52209,52210,52211,52232,52258,52279,52286,52298,52300,52393,52396,52399,52406,52427,52440,52443,52487,52497,52525,52534,52553,52568,52583,52589,52600,52646,52657,52664,52678,52712,52764,52765,52818,52824,52830,52846,52855,52859,52896,52932,52937,52938,52951,52977,52988,52991,52995,53050,53051,53058,53063,53077,53091,53097,53130,53133,53139,53141,53182,53215,53229,53248,53252,53256,53266,53275,53302,53315,53343,53371,53372,53391,53422,53438,53441,53464,53481,53497,53503,53513,53523,53528,53529,53557,53584,53637,53644,53659,53695,53696,53713,53726,53752,53757,53766,53767,53779,53790,53793,53796,53805,53824,53832,53834,53845,53850,53855,53868,53900,53910,53927,53947,53970,53982,53986,53991,54021,54050,54051,54070,54072,54079,54088,54094,54110,54116,54140,54180,54195,54201,54260,54269,54302,54317,54333,54366,54380,54384,54388,54416,54421,54426,54429,54445,54456,54473,54485,54499,54522,54543,54555,54561,54565,54578,54595,54613,54616,54636,54661,54704,54710,54732,54734,54741,54747,54750,54774,54786,54796,54808,54817,54827,54842,54843,54863,54883,54901,54902,54924,54950,54963,54978,55018,55024,55044,55050,55062,55075,55108,55115,55117,55124,55132,55141,55158,55169,55187,55218,55227,55243,55250,55264,55275,55313,55342,55360,55363,55364,55368,55370,55391,55414,55419,55422,55440,55441,55460,55471,55472,55536,55562,55565,55572,55580,55590,55629,55642,55649,55707,55725,55732,55744,55746,55752,55754,55811,55858,55863,55874,55880,55887,55895,55906,55915,55946,55947,55951,55954,56003,56016,56043,56070,56074,56115,56148,56153,56160,56192,56219,56236,56304,56324,56330,56344,56351,56362,56367,56385,56399,56402,56409,56423,56473,56491,56492,56505,56519,56524,56526,56557,56565,56566,56633,56639,56641,56643,56650,56654,56661,56669,56670,56699,56717,56737,56773,56806,56821,56840,56858,56876,56885,56919,56923,56933,56948,56954,56959,56960,56998,57006,57015,57035,57079,57084,57093,57098,57107,57118,57122,57124,57136,57143,57174,57226,57237,57241,57257,57276,57282,57304,57342,57345,57350,57392,57397,57405,57410,57421,57436,57440,57495,57530,57533,57536,57582,57584,57588,57600,57610,57634,57666,57697,57701,57719,57731,57732,57743,57746,57766,57775,57779,57789,57790,57822,57836,57838,57842,57877,57885,57906,57919,57930,57931,57960,57965,57974,57993,57996,58003,58005,58013,58033,58046,58075,58076,58078,58094,58112,58132,58164,58212,58240,58247,58271,58284,58291,58307,58313,58321,58327,58345,58379,58397,58401,58404,58414,58432,58452,58471,58478,58502,58523,58531,58568,58572,58586,58591,58602,58610,58618,58624,58634,58653,58654,58685,58686,58733,58766,58791,58794,58805,58823,58825,58853,58862,58878,58886,58891,58909,58918,58974,58985,59030,59041,59045,59051,59066,59071,59079,59092,59103,59105,59135,59151,59172,59223,59224,59306,59327,59344,59361,59363,59368,59371,59382,59389,59398,59414,59447,59479,59498,59509,59520,59533,59552,59556,59563,59564,59567,59572,59578,59581,59582,59609,59624,59638,59652,59687,59728
Adrenal_Gland	SRP012682	159	50141,50223,50226,50317,50497,50563,50693,50709,50738,50751,50823,50828,50829,50869,50888,50983,50998,51028,51106,51125,51160,51226,51273,51331,51417,51470,51531,51542,51567,51643,51656,51703,51829,51982,51990,52295,52415,52437,52627,52648,52661,52679,52698,52820,52869,52929,52954,52961,52967,52981,53042,53044,53061,53115,53188,53217,53618,53671,53725,53768,53785,53786,53851,53863,53871,53925,53959,53987,54036,54117,54163,54182,54241,54256,54319,54381,54433,54481,54624,54634,54635,54669,54673,54768,54847,55017,55064,55106,55140,55171,55226,55236,55300,55354,55427,55593,55678,55708,55747,55788,55885,56063,56128,56134,56189,56384,56389,56390,56463,56521,56604,56682,56686,56812,56825,56831,56928,57287,57332,57341,57395,57433,57466,57471,57528,57595,57694,57706,57736,57784,57786,57845,57846,57899,57947,58071,58134,58339,58403,58464,58667,58726,58730,58760,58822,58908,58972,58987,58989,59028,59085,59108,59178,59196,59267,59358,59481,59639,59650
Bladder	SRP012682	11	50326,50638,52001,52351,53907,54915,55161,57180,57480,58926,59651
Blood	SRP012682	595	50122,50136,50138,50146,50158,50165,50169,50186,50214,50249,50254,50260,50337,50360,50365,50380,50422,50438,50447,50448,50453,50454,50455,50462,50511,50520,50530,50546,50569,50580,50585,50617,50624,50642,50644,50645,50663,50670,50676,50701,50711,50741,50742,50746,50759,50773,50782,50795,50799,50851,50867,50922,50928,50993,51030,51071,51092,51093,51098,51110,51131,51136,51144,51149,51150,51151,51153,51164,51199,51235,51341,51354,51388,51399,51407,51415,51434,51466,51534,51548,51591,51667,51702,51717,51737,51742,51752,51753,51762,51765,51768,51772,51781,51782,51788,51790,51797,51807,51810,51824,51845,51929,51951,51956,51967,52023,52025,52045,52047,52055,52057,52062,52067,52068,52070,52072,52074,52081,52106,52125,52141,52146,52162,52164,52188,52203,52254,52277,52327,52346,52353,52354,52359,52366,52369,52376,52384,52386,52401,52432,52433,52454,52466,52474,52490,52691,52697,52708,52718,52744,52745,52784,52785,52796,52801,52840,52841,52845,52854,52876,52883,52886,52916,52930,52997,52999,53006,53016,53019,53021,53031,53035,53048,53054,53071,53082,53125,53167,53171,53185,53320,53322,53325,53326,53328,53333,53337,53345,53354,53361,53386,53392,53399,53416,53429,53440,53470,53477,53514,53515,53559,53569,53590,53592,53594,53613,53647,53669,53672,53674,53680,53698,53706,53709,53720,53749,53784,53822,53862,53976,53997,54023,54032,54039,54044,54054,54055,54084,54096,54114,54122,54178,54210,54235,54291,54293,54296,54312,54324,54332,54344,54347,54348,54351,54352,54360,54369,54399,54427,54438,54451,54479,54495,54501,54535,54538,54581,54607,54609,54630,54641,54655,54664,54671,54678,54680,54688,54694,54708,54718,54737,54765,54775,54781,54802,54816,54818,54820,54823,54887,54896,54925,54931,54934,54945,54947,54953,54954,54958,54986,54995,54998,55000,55005,55068,55116,55174,55206,55222,55245,55255,55265,55270,55273,55276,55279,55281,55287,55289,55307,55309,55311,55320,55324,55325,55329,55344,55365,55389,55411,55436,55448,55451,55474,55475,55513,55521,55556,55578,55583,55585,55597,55605,55607,55630,55636,55648,55658,55663,55666,55667,55673,55674,55680,55683,55704,55706,55724,55794,55829,55831,55888,55900,55908,55910,55913,55918,55939,55966,55972,55981,55991,56001,56010,56108,56116,56200,56233,56241,56254,56272,56306,56318,56334,56387,56434,56443,56465,56500,56529,56542,56561,56562,56582,56586,56599,56616,56620,56635,56655,56656,56696,56705,56711,56728,56752,56769,56826,56830,56844,56869,56873,56880,56887,56888,56891,56903,56904,56907,57003,57011,57012,57025,57038,57112,57150,57167,57189,57196,57203,57206,57211,57222,57242,57250,57251,57269,57272,57307,57308,57319,57346,57353,57356,57366,57445,57484,57502,57509,57520,57526,57537,57539,57544,57545,57548,57552,57564,57609,57626,57660,57678,57688,57710,57759,57799,57805,57828,57837,57848,57852,57861,57865,57871,57873,57875,57887,57888,57889,57891,57898,57913,57925,57927,57935,57964,58007,58009,58023,58037,58149,58161,58166,58170,58184,58192,58204,58208,58211,58238,58243,58245,58246,58316,58386,58420,58430,58434,58460,58474,58486,58490,58492,58497,58498,58500,58524,58526,58528,58546,58558,58565,58567,58570,58577,58605,58678,58693,58713,58746,58817,58818,58826,58837,58841,58846,58848,58857,58858,58869,58877,58897,58907,58940,58968,59044,59047,59067,59073,59097,59098,59117,59120,59121,59122,59126,59128,59142,59149,59153,59203,59207,59210,59220,59255,59304,59332,59359,59360,59367,59394,59402,59410,59426,59439,59453,59459,59469,59471,59474,59482,59496,59507,59517,59521,59522,59523,59526,59535,59546,59561,59562,59569,59585,59587,59594,59611,59634,59644,59654,59679,59684,59695,59708,59720
Blood_Vessel	SRP012682	750	50112,50116,50119,50152,50154,50172,50190,50196,50239,50242,50269,50279,50281,50313,50321,50324,50335,50340,50389,50402,50409,50415,50441,50463,50466,50468,50493,50512,50521,50523,50525,50531,50568,50571,50573,50574,50578,50581,50593,50596,50603,50609,50621,50634,50636,50637,50655,50656,50681,50688,50694,50695,50703,50713,50724,50726,50740,50754,50784,50786,50790,50793,50803,50816,50849,50857,50865,50866,50883,50887,50902,50926,50943,50957,50960,50971,50989,50990,51016,51062,51072,51084,51086,51096,51172,51177,51197,51203,51211,51217,51223,51229,51237,51254,51261,51287,51295,51306,51319,51325,51347,51391,51408,51411,51412,51425,51430,51449,51482,51504,51513,51519,51530,51545,51557,51564,51580,51583,51596,51600,51607,51619,51635,51640,51644,51670,51671,51673,51678,51683,51693,51721,51748,51777,51795,51819,51825,51831,51849,51868,51880,51882,51893,51911,51912,51934,51942,51977,51978,52000,52020,52075,52086,52090,52113,52123,52131,52139,52174,52195,52220,52222,52223,52224,52235,52259,52262,52269,52294,52305,52320,52328,52336,52361,52402,52411,52426,52435,52438,52445,52455,52470,52477,52479,52484,52502,52520,52540,52541,52543,52544,52550,52554,52562,52577,52590,52596,52628,52638,52644,52650,52668,52683,52686,52693,52703,52709,52732,52738,52742,52772,52775,52776,52822,52825,52837,52848,52862,52873,52878,52884,52909,52913,52922,52927,52935,52936,52956,52963,52964,52970,52979,52980,53033,53034,53052,53056,53069,53070,53092,53110,53117,53129,53134,53156,53204,53209,53214,53231,53235,53253,53254,53263,53267,53268,53276,53292,53313,53317,53344,53356,53365,53404,53405,53433,53444,53449,53466,53475,53482,53495,53496,53506,53517,53520,53565,53585,53598,53627,53628,53633,53663,53664,53667,53673,53679,53701,53707,53724,53740,53756,53760,53770,53787,53807,53828,53839,53843,53866,53870,53874,53889,53890,53934,53935,53939,53943,53951,53952,53958,53998,54009,54028,54074,54102,54109,54127,54129,54160,54166,54174,54177,54188,54193,54203,54224,54238,54259,54264,54267,54270,54292,54306,54378,54383,54391,54397,54414,54437,54452,54458,54468,54494,54512,54520,54530,54554,54583,54591,54600,54637,54639,54643,54662,54689,54714,54755,54759,54767,54780,54787,54797,54799,54800,54803,54821,54824,54858,54882,54890,54892,54898,54906,54908,54929,54938,54943,54957,54973,54981,55023,55028,55035,55070,55077,55079,55110,55114,55136,55138,55148,55163,55173,55184,55193,55207,55208,55209,55212,55213,55225,55246,55249,55259,55267,55272,55274,55282,55295,55297,55322,55358,55362,55380,55404,55425,55432,55442,55458,55461,55469,55497,55512,55523,55525,55538,55554,55555,55559,55563,55571,55581,55606,55617,55655,55657,55669,55687,55726,55765,55773,55805,55820,55835,55839,55843,55859,55862,55867,55916,55936,55971,56014,56015,56031,56042,56051,56068,56073,56082,56086,56094,56101,56119,56155,56158,56183,56184,56191,56198,56212,56216,56222,56250,56288,56307,56308,56314,56320,56333,56378,56392,56400,56427,56442,56449,56455,56467,56468,56483,56490,56503,56507,56510,56512,56518,56523,56525,56531,56535,56567,56570,56610,56625,56636,56664,56672,56688,56707,56709,56721,56738,56739,56748,56753,56763,56768,56784,56788,56793,56800,56804,56807,56828,56851,56856,56867,56874,56906,56914,56924,56927,56969,56970,56981,56994,57009,57024,57028,57029,57057,57061,57071,57073,57075,57077,57101,57108,57130,57146,57149,57152,57159,57160,57175,57177,57205,57215,57219,57227,57238,57247,57258,57285,57290,57302,57310,57320,57338,57339,57352,57370,57374,57403,57407,57409,57428,57431,57459,57462,57489,57504,57513,57519,57547,57613,57642,57662,57664,57677,57685,57702,57716,57723,57742,57795,57796,57802,57811,57814,57833,57866,57867,57874,57876,57879,57901,57903,57904,57920,57939,57942,57945,57955,57967,57986,57990,58017,58028,58042,58049,58059,58061,58066,58085,58150,58176,58188,58194,58219,58230,58237,58250,58264,58281,58290,58293,58296,58309,58329,58332,58347,58357,58360,58371,58394,58410,58433,58465,58466,58494,58509,58512,58522,58534,58535,58538,58541,58608,58642,58662,58670,58687,58700,58706,58708,58717,58734,58758,58776,58779,58780,58787,58792,58799,58828,58833,58849,58863,58879,58925,58931,58938,58942,58952,58958,58960,58978,59002,59008,59012,59016,59031,59040,59057,59093,59133,59141,59166,59169,59177,59179,59197,59198,59205,59208,59235,59241,59287,59293,59294,59302,59324,59335,59336,59353,59365,59392,59396,59401,59428,59430,59438,59441,59442,59455,59476,59499,59502,59545,59558,59570,59588,59598,59603,59607,59617,59629,59642,59647,59662,59673,59701,59712,59721,59722,59729,59744,59752,59757
Bone_Marrow	SRP012682	102	50204,50417,50559,50809,51045,51120,51162,51393,51433,51629,51823,51857,51885,52050,52082,52109,52122,52134,52403,52714,52730,52759,52856,52933,53111,53124,53149,53150,53357,53370,53406,53434,53472,53485,53583,53814,53899,54155,54202,54250,54343,54415,54430,54482,54614,54633,54709,54829,54916,55176,55224,55304,55430,55806,55927,56007,56188,56217,56264,56266,56395,56398,56493,56563,56571,56585,56602,56897,56898,56921,57032,57127,57162,57200,57492,57496,57517,57527,57549,57655,57851,57938,58008,58517,58860,58861,58868,58896,58912,59038,59070,59127,59225,59273,59282,59383,59456,59549,59612,59636,59680,59689
